port_name,date,empty_20DC,empty_40HC
Shanghai,2015-01-01,982,541
Rotterdam,2015-01-01,723,398
Singapore,2015-01-01,856,472
Los Angeles,2015-01-01,635,350
Dubai,2015-01-01,547,301
Shanghai,2015-02-01,1035,571
Rotterdam,2015-02-01,705,388
Singapore,2015-02-01,820,452
Los Angeles,2015-02-01,690,381
Dubai,2015-02-01,580,319
Shanghai,2015-03-01,1095,603
Rotterdam,2015-03-01,742,409
Singapore,2015-03-01,890,490
Los Angeles,2015-03-01,712,392
Dubai,2015-03-01,605,334
Shanghai,2015-04-01,1150,634
Rotterdam,2015-04-01,785,432
Singapore,2015-04-01,925,510
Los Angeles,2015-04-01,743,410
Dubai,2015-04-01,630,347
Shanghai,2015-05-01,1203,663
Rotterdam,2015-05-01,810,446
Singapore,2015-05-01,955,527
Los Angeles,2015-05-01,776,428
Dubai,2015-05-01,655,361
Shanghai,2015-06-01,1245,686
Rotterdam,2015-06-01,825,454
Singapore,2015-06-01,978,539
Los Angeles,2015-06-01,803,443
Dubai,2015-06-01,672,370
Shanghai,2015-07-01,1275,703
Rotterdam,2015-07-01,842,463
Singapore,2015-07-01,1002,552
Los Angeles,2015-07-01,835,460
Dubai,2015-07-01,693,382
Shanghai,2015-08-01,1234,680
Rotterdam,2015-08-01,810,446
Singapore,2015-08-01,965,532
Los Angeles,2015-08-01,815,449
Dubai,2015-08-01,665,367
Shanghai,2015-09-01,1189,655
Rotterdam,2015-09-01,785,432
Singapore,2015-09-01,935,515
Los Angeles,2015-09-01,790,435
Dubai,2015-09-01,640,353
Shanghai,2015-10-01,1150,634
Rotterdam,2015-10-01,756,416
Singapore,2015-10-01,895,493
Los Angeles,2015-10-01,765,422
Dubai,2015-10-01,615,339
Shanghai,2015-11-01,1062,585
Rotterdam,2015-11-01,710,391
Singapore,2015-11-01,842,464
Los Angeles,2015-11-01,732,403
Dubai,2015-11-01,587,324
Shanghai,2015-12-01,1105,609
Rotterdam,2015-12-01,738,407
Singapore,2015-12-01,875,482
Los Angeles,2015-12-01,710,391
Dubai,2015-12-01,602,332
Shanghai,2016-01-01,1021,563
Rotterdam,2016-01-01,752,414
Singapore,2016-01-01,890,491
Los Angeles,2016-01-01,660,364
Dubai,2016-01-01,569,313
Shanghai,2016-02-01,1076,593
Rotterdam,2016-02-01,733,404
Singapore,2016-02-01,853,470
Los Angeles,2016-02-01,718,396
